donor_id,week,location ,quantity_nudna
Donor2,3,Torso Left ,0.0005
Donor2,3,Torso Left ,0
Donor2,3,Lower Ext,0.0005
Donor2,3,Lower Ext ,0.0006
Donor2,3,Lower Ext ,0.0005
Donor3,3,Cranium ,0.0005
Donor3,3,Cranium ,0.0004
Donor3,3,Cranium ,0
Donor3,3,Torso Right ,0
Donor3,3,Torso Right ,0
Donor3,3,Torso Right ,0
Donor3,3,Torso Left ,0
Donor3,3,Torso Left ,0
Donor3,3,Torso Left ,0
Donor3,3,Lower Ext,0
Donor3,3,Lower Ext ,0
Donor3,3,Lower Ext ,0
Donor1,4,Cranium ,0
Donor1,4,Cranium ,0
Donor1,4,Cranium ,0
Donor1,4,Torso Right ,0
Donor1 ,4,Torso Right ,0
Donor1,4,Torso Right ,0
Donor1 ,4,Torso Left ,0
Donor1,4,Torso Left ,0
Donor1,4,Torso Left ,0
Donor1,4,Lower Ext,0
Donor1,4,Lower Ext ,0
Donor1,4,Lower Ext ,0
Donor2,4,Cranium ,0
Donor2,4,Cranium ,0
Donor2,4,Cranium ,0
Donor2,4,Torso Right ,0.0004
Donor2,4,Torso Right ,0
Donor2,4,Torso Right ,0
Donor2,4,Torso Left ,0
Donor2,4,Torso Left ,0
Donor2,4,Torso Left ,0
Donor2,4,Lower Ext,0
Donor2,4,Lower Ext ,0
Donor2,4,Lower Ext ,0
Donor3,4,Cranium ,0
Donor3,4,Cranium ,0
Donor3,4,Cranium ,0
Donor3,4,Torso Right ,0
Donor3,4,Torso Right ,0
Donor3,4,Torso Right ,0
Donor3,4,Torso Left ,0
Donor3,4,Torso Left ,0
Donor3,4,Torso Left ,0
Donor3,4,Lower Ext,0
Donor3,4,Lower Ext ,0
Donor3,4,Lower Ext ,0
Donor1,5,Cranium ,0
Donor1,5,Cranium ,0
Donor1,5,Cranium ,0
Donor1,5,Torso Right ,0.0006
Donor1 ,5,Torso Right ,0
Donor1,5,Torso Right ,0
Donor1 ,5,Torso Left ,0
Donor1,5,Torso Left ,0
Donor1,5,Torso Left ,0
Donor1,5,Lower Ext,0
Donor1,5,Lower Ext ,0
Donor1,5,Lower Ext ,0
Donor2,5,Cranium ,0
Donor2,5,Cranium ,0.0007
Donor2,5,Cranium ,0
Donor2,5,Torso Right ,0.0004
Donor2,5,Torso Right ,0
Donor2,5,Torso Right ,0
Donor2,5,Torso Left ,0
Donor2,5,Torso Left ,0
Donor2,5,Torso Left ,0
Donor2,5,Lower Ext,0
Donor2,5,Lower Ext ,0
Donor2,5,Lower Ext ,0
Donor3,5,Cranium ,0
Donor3,5,Cranium ,0
Donor3,5,Cranium ,0
Donor3,5,Torso Right ,0
Donor3,5,Torso Right ,0
Donor3,5,Torso Right ,0
Donor3,5,Torso Left ,0
Donor3,5,Torso Left ,0
Donor3,5,Torso Left ,0.0008
Donor3,5,Lower Ext,0
Donor3,5,Lower Ext ,0
Donor3,5,Lower Ext ,0
Donor1,6,Cranium ,0.0006
Donor1,6,Cranium ,0
Donor1,6,Cranium ,0
Donor1,6,Torso Right ,0
Donor1 ,6,Torso Right ,0
Donor1,6,Torso Right ,0
Donor1 ,6,Torso Left ,0
Donor1,6,Torso Left ,0
Donor1,6,Torso Left ,0
Donor1,6,Lower Ext,0.0004
Donor1,6,Lower Ext ,0.0004
Donor1,6,Lower Ext ,0
Donor2,6,Cranium ,0
Donor2,6,Cranium ,0.0004
Donor2,6,Cranium ,0.0004
Donor2,6,Torso Right ,0
Donor2,6,Torso Right ,0.0003
Donor2,6,Torso Right ,0
Donor2,6,Torso Left ,0
Donor2,6,Torso Left ,0
Donor2,6,Torso Left ,0
Donor2,6,Lower Ext,0
Donor2,6,Lower Ext ,0.0003
Donor2,6,Lower Ext ,0
Donor3,6,Cranium ,0.0002
Donor3,6,Cranium ,0
Donor3,6,Cranium ,0
Donor3,6,Torso Right ,0
Donor3,6,Torso Right ,0.0003
Donor3,6,Torso Right ,0
Donor3,6,Torso Left ,0
Donor3,6,Torso Left ,0
Donor3,6,Torso Left ,0
Donor3,6,Lower Ext,0.0003
Donor3,6,Lower Ext ,0
Donor3,6,Lower Ext ,0
